# EXECUTAR SEGUNDO - Stock Metrics
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_053.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_054.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_055.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_056.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_057.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_058.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_059.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_060.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_061.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_062.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_063.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_064.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_065.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_066.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_067.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_068.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_069.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_070.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_071.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_072.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_073.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_074.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_075.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_076.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_077.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_078.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_079.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_080.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_081.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_082.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_083.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_084.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_085.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_086.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_087.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_088.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_089.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_090.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_091.sql)"
