# EXECUTAR PRIMEIRO - Assets Master
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_001.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_002.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_003.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_004.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_005.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_006.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_007.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_008.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_009.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_010.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_011.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_012.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_013.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_014.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_015.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_016.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_017.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_018.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_019.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_020.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_021.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_022.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_023.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_024.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_025.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_026.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_027.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_028.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_029.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_030.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_031.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_032.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_033.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_034.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_035.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_036.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_037.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_038.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_039.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_040.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_041.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_042.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_043.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_044.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_045.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_046.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_047.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_048.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_049.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_050.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_051.sql)"
mcp_supabase_execute_sql --project_id nniabnjuwzeqmflrruga --query "$(cat chunk_052.sql)"
